"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2026"
"1","02/01/2026","DHMORO","110","12","1110104000","","39,600,000.00","Sol.de Gastos","2.5.2.03441.0002","BOLSAS DE ALIMENTACION PARENTERAL - DESCARTABLE PARA NEO DE 0 A 300 ML. CON O SIN LIPIDOS","30,000","920.000,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.1.1.00542.0029","QUESO - TIPO MANTECOSO - SIN TACC (APTO CELIACO) PRESENTACION POR HORMA 4.5kg APROXIMADAMENTE.","162,000","7.480,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.1.1.00456.0005","YOGHURT - TIPO ENTERO - SABOR VAINILLA - SIN FRUTA - SIN TACC (APTO CELIACO) -  ENVASE POTE PLASTICO - CAPACIDAD 190grs.","360,000","715,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.1.1.00456.0048","YOGHURT - TIPO DESCREMADO - SABOR VAINILLA - SIN FRUTA - SIN TACC (APTO CELIACO)  ENVASE POTE PLASTICO - CAPACIDAD 190grs.","360,000","715,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.1.1.00515.0006","MANTECA - TIPO SOLIDA - CONSISTENCIA EN PAN - PESO 200grs.","60,000","2.615,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.1.1.00514.0002","SAL - CONSISTENCIA FINA - ENVASE PAQUETE x 500grs.","84,000","700,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.1.1.00514.0015","SAL - CONSISTENCIA GRUESA - ENVASE PAQUETE x 1Kg. - TIPO  DOS ANCLAS/ CELUSAL","30,000","1.000,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.1.1.00704.0001","ALFAJOR - RELLENO DULCE DE LECHE - COBERTURA AZUCAR IMPALPABLE - PESO 38grs. - PRESENTACION CAJA x 60  UNIDADES.","12,000","12.870,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.1.1.00455.0020","DULCE DE LECHE - TIPO INDIVIDUAL - ENVASE PRESENTACION x 108 UNIDADES - CAPACIDAD 25grs. TIPO ILOLAY (NO ABEDUL)","24,000","28.060,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.1.1.03311.0007","JUGO - TIPO EN POLVO - ENVASE CAJA x 20 SOBRES - CAPACIDAD DE 25grs. TIPO TANG","5,000","6.565,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.1.1.00542.0004","QUESO - TIPO BARRA PARA  MAQUINA - SIN TACC (APTO CELIACO) - PRESENTACION PIEZA x 4,5kg. APROX","54,000","9.460,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.1.1.00969.0059","FIAMBRE - TIPO PALETA - PRESENTACION EN BARRA - SIN TACC (APTO CELIACO) PRESENTACION PIEZA x 5,4kg. APROX","65,000","5.280,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.1.1.00542.0019","QUESO - TIPO PARA RALLAR - PRESENTACION x 1KG.","120,000","10.780,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.1.1.00707.0022","PASTAS FRESCAS - VARIEDAD RAVIOLES - RELLENO RICOTTA - PRESENTACION CAJA x 48 UNIDADES. (NO MARCA ORALI, DON VIOLA, LA MORA) TIPO SU MASA, LA CONFIANZA","720,000","3.380,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.1.1.00481.0005","AZUCAR - EN SOBRES INDIVIDUALES - SIN TACC (APTO CELIACO) - PESO 6.25gr. - ENVASE PAPEL - PRESENTACION CAJA.","48,000","13.500,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.1.1.00435.0007","ARROZ - GRANO LARGO - TIPO BLANCO - SIN TACC (APTO CELIACO) - ENVASE BOLSA - CAPACIDAD 1000gr.","720,000","1.030,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.1.1.00489.0086","ESPECIAS - TIPO AJI MOLIDO - PRESENTACION PAQUETE- CANTIDAD 50grs.","120,000","770,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.1.1.00489.0083","ESPECIAS - TIPO OREGANO - PRESENTACION PAQUETE - CANTIDAD 50grs.","240,000","930,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.1.1.00489.0102","ESPECIAS - TIPO PIMIENTA BLANCA MOLIDA - PRESENTACION PAQUETE - CANTIDAD x 50grs.","60,000","1.815,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.1.1.00489.0019","ESPECIAS - TIPO PIMENTON - PRESENTACION PAQUETE - CANTIDAD x 50grs.","180,000","1.410,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.1.1.03450.0001","ALIMENTO DIETETICO - TIPO VITINA - PRESENTACION CAJA X 500grs.","42,000","3.520,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
