"R.A.F.A.M.","Hoja: 1 de 1","General (Semidetallado)","LISTADO DE ORDENES DE COMPRA","26/08/2026","11:17","Ejercicio: 2026","N° O.C.","Ejercicio:","2026","N°Adjud.","Emisión","Estado","Lug.  Emisión ","Depend.","Fuen.  Fin. ","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Ejercicio:","2026","Lug.  Emisión ","Depend.","Fuen.  Fin. ","N° O.C.","N°Adjud.","Emisión","Estado","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Código","Descripción","Imp. Unitario","Cantidad","Sub Total","1 - 1","1","07/01/2026","Registrada","Moron","6DMAYO","110","CDVP N° 10/2026","EXPED N°10/2026","","5825 - ARGAÑARAS JOSE ALEJANDRO","7.320.000,00","3.3.3.01400.0001","MANTENIMIENTO ASCENSORES - COMPONENTE DE CUATRO ASCENSORES, UBICACIÓN PALACIO MUNICIPAL;  CON LA SIGUIENTE DISPOSICIÓN: DOS EN EL ALA SAN MARTIN: COMUNICANDO LA PLANTA BAJA CON EL CUARTO PISO Y DOS UBICADOS A DERECHA E IZQUIERDA RESPECTIVAMENTE DE LA ENTRADA PRINCIPAL DE BROWN 946 - MORON.- FRECUENCIA MENSUAL; DE ACUERDO A LOS TÉRMINOS Y OBLIGACIONES DE LA ORDENANZA 5165/03 DECRETO PROMULGATORIO 1259/03, DEBIENDO AJUSTAR SU LABOR A LO ESTABLECIDO EN LOS ART. 29º, 32º, 35º, 36º, 38º, 39º, 40º, 46º (Inc. A), 47º, 48º Y 61º DE LA REFERIDA NORMA. EL CONSERVADOR DISPONDRÁ DE UNA LÍNEA DIRECTA PARA SER UTILIZADA EN CASOS DE EMERGENCIAS, Y A SOLO REQUERIMIENTO DE LA MUNICIPALIDAD, DEBERÁ CONCURRIR A REALIZAR LAS REPARACIONES PRIMARIAS NECESARIAS PARA ASEGURAR EL FUNCIONAMIENTO DEL/LOS ASCENSORES DESCOMPUESTOS, CONSIDERANDOSE EMERGENCIA A TODA CIRCUNSTANCIA QUE A CRITERIO DEL MUNICIPIO PUDIERA OCASIONAR PERJUICIO A LOS USUARIOS DE LOS ASCENSORES YA SEA ENCIERRO, MAL FUNCIONAMIENTO O CUALQUIER OTRA SITUACIÓN QUE AMERITE INTERVENCIÓN URGENTE. SE CONSIDERARÁ FALTA GRAVE LA NO CONCURRENCIA O TARDANZA ANTE EL REQUERIMIENTO DEL MUNICIPIO. CUALQUIER REPARACIÓN QUE IMPORTE EL CAMBIO DE REPUESTOS QUE EXEDA DEL MARCO DEL PRESENTE SERVICIO, SERÁ PREVIAMENTE AUTORIZADA POR LA AUTORIDAD DE APLICACIÓN. - TIPO ELECTRICO. LA MUNICIPALIDAD SE RESERVA EL DERECHO DE RESCINDIR LA CONTRATACIÓN POR RAZONES DE MÉRITO, RAZÓN U OPORTUNIDAD LO CONSIDERE NECESARIO. DE TAL CIRCUNSTANCIA SE DARÁ AVISO AL CONSERVADOR CON UNA ANTICIPACIÓN DE AL MENOS TREINTA DÍAS, DEBIENDO RENUNCIAR EL CONSERVADOR A LA POSIBILIDAD  DE RECLAMAR RESARCIMIENTO ALGUNO POR EVENTUALES PERJUICIOS QUE ESTO PODRÍA OCASIONARLE. EL CONSERVADOR LLEVARÁ REGISTRO DE SUS INTERVENCIONES EN EL LIBRO ESPECIAL QUE AL EFECTO PROPORCIONARÁ LA MU","1.220.000,00","6,00","7.320.000,00","Observaciones:","MANTENIMIENTO DE 04 ASCENSORES - PERIODO 1er. SEMESTRE AÑO 2026                                                                                                                                                                                        DESE AL PRESENTE CARACTER DE PRONTO DESPACHO ADMINISTRATIVO                                                                                                                                                                                        ROR","Cantidad:","1500","Total Anuladas:","","Total Normales y Registradas:","","Filtro aplicado: Ejercicio: 2026 al 2026 Orden aplicado: Ejercicio ,U. de Compra/Nro Orden, N° Adjudicación "
"R.A.F.A.M.","Hoja: 1 de 1","General (Semidetallado)","LISTADO DE ORDENES DE COMPRA","26/08/2026","11:17","Ejercicio: 2026","N° O.C.","Ejercicio:","2026","N°Adjud.","Emisión","Estado","Lug.  Emisión ","Depend.","Fuen.  Fin. ","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Ejercicio:","2026","Lug.  Emisión ","Depend.","Fuen.  Fin. ","N° O.C.","N°Adjud.","Emisión","Estado","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Código","Descripción","Imp. Unitario","Cantidad","Sub Total","1 - 2","2","07/01/2026","Registrada","Moron","INFRA","110","CDVP N° 12/2026","EXPED N°12/2026","","5825 - ARGAÑARAS JOSE ALEJANDRO","3.660.000,00","3.3.3.01400.0001","MANTENIMIENTO ASCENSORES - COMPONENTE DE DOS MONTACARGAS, UBICACION CEMENTERIO MUNICIPAL.-
PERIODO DE SERVICIO =
                       Desde Enero de 2026 Hasta Junio de 2026

FRECUENCIA MENSUAL; DE ACUERDO A LOS TÉRMINOS Y OBLIGACIONES DE LA ORDENANZA 5165/03 DECRETO PROMULGATORIO 1259/03, DEBIENDO AJUSTAR SU LABOR A LO ESTABLECIDO EN LOS ART. 29º, 32º, 35º, 36º, 38º, 39º, 40º, 46º (Inc. A), 47º, 48º Y 61º DE LA REFERIDA NORMA. EL CONSERVADOR DISPONDRÁ DE UNA LÍNEA DIRECTA PARA SER UTILIZADA EN CASOS DE EMERGENCIAS, Y A SOLO REQUERIMIENTO DE LA MUNICIPALIDAD, DEBERÁ CONCURRIR A REALIZAR LAS REPARACIONES PRIMARIAS NECESARIAS PARA ASEGURAR EL FUNCIONAMIENTO DEL/LOS ASCENSORES DESCOMPUESTOS, CONSIDERANDOSE EMERGENCIA A TODA CIRCUNSTANCIA QUE A CRITERIO DEL MUNICIPIO PUDIERA OCASIONAR PERJUICIO A LOS USUARIOS DE LOS ASCENSORES YA SEA ENCIERRO, MAL FUNCIONAMIENTO O CUALQUIER OTRA SITUACIÓN QUE AMERITE INTERVENCIÓN URGENTE. SE CONSIDERARÁ FALTA GRAVE LA NO CONCURRENCIA O TARDANZA ANTE EL REQUERIMIENTO DEL MUNICIPIO. CUALQUIER REPARACIÓN QUE IMPORTE EL CAMBIO DE REPUESTOS QUE EXEDA DEL MARCO DEL PRESENTE SERVICIO, SERÁ PREVIAMENTE AUTORIZADA POR LA AUTORIDAD DE APLICACIÓN. - TIPO ELECTRICO. LA MUNICIPALIDAD SE RESERVA EL DERECHO DE RESCINDIR LA CONTRATACIÓN POR RAZONES DE MÉRITO, RAZÓN U OPORTUNIDAD LO CONSIDERE NECESARIO. DE TAL CIRCUNSTANCIA SE DARÁ AVISO AL CONSERVADOR CON UNA ANTICIPACIÓN DE AL MENOS TREINTA DÍAS, DEBIENDO RENUNCIAR EL CONSERVADOR A LA POSIBILIDAD  DE RECLAMAR RESARCIMIENTO ALGUNO POR EVENTUALES PERJUICIOS QUE ESTO PODRÍA OCASIONARLE. EL CONSERVADOR LLEVARÁ REGISTRO DE SUS INTERVENCIONES EN EL LIBRO ESPECIAL QUE AL EFECTO PROPORCIONARÁ LA MUNICIPALIDAD
"R.A.F.A.M.","Hoja: 1 de 1","General (Semidetallado)","LISTADO DE ORDENES DE COMPRA","26/08/2026","11:17","Ejercicio: 2026","N° O.C.","Ejercicio:","2026","N°Adjud.","Emisión","Estado","Lug. Emisión","Depend.","Fuen. Fin.","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Ejercicio:","2026","Lug. Emisión","Depend.","Fuen. Fin.","N° O.C.","N°Adjud.","Emisión","Estado","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Código","Descripción","Imp. Unitario","Cantidad","Sub Total","2.5.5.00382.0013","ENTONADOR P/PINTURA - TIPO UNIVERSAL - COLOR AMARILLO - CAPACIDAD 120cm¦. MARCA TF3","4.686,00","3,00","14.058,00","Cantidad:","1500","Total Anuladas:","","Total Normales y Registradas:","","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: Ejercicio ,U. de Compra/Nro Orden, N° Adjudicación"
"R.A.F.A.M.","Hoja: 1 de 1","General (Semidetallado)","LISTADO DE ORDENES DE COMPRA","26/08/2026","11:17","Ejercicio: 2026","N° O.C.","Ejercicio:","2026","N°Adjud.","Emisión","Estado","Lug. Emisión","Depend.","Fuen. Fin.","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Ejercicio:","2026","Lug. Emisión","Depend.","Fuen. Fin.","N° O.C.","N°Adjud.","Emisión","Estado","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Código","Descripción","Imp. Unitario","Cantidad","Sub Total","2.5.5.00382.0016","ENTONADOR P/PINTURA - TIPO UNIVERSAL - COLOR VERDE CLARO - CAPACIDAD 120cm¦. MARCA TF3","4.686,00","3,00","14.058,00","Cantidad:","1500","Total Anuladas:","","Total Normales y Registradas:","","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: Ejercicio ,U. de Compra/Nro Orden, N° Adjudicación"
"R.A.F.A.M.","Hoja: 1 de 1","General (Semidetallado)","LISTADO DE ORDENES DE COMPRA","26/08/2026","11:17","Ejercicio: 2026","N° O.C.","Ejercicio:","2026","N°Adjud.","Emisión","Estado","Lug. Emisión","Depend.","Fuen. Fin.","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Ejercicio:","2026","Lug. Emisión","Depend.","Fuen. Fin.","N° O.C.","N°Adjud.","Emisión","Estado","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Código","Descripción","Imp. Unitario","Cantidad","Sub Total","2.5.5.00382.0017","ENTONADOR P/PINTURA - TIPO UNIVERSAL - COLOR VERDE OSCURO - CAPACIDAD 120cm¦. MARCA TF3","4.686,00","3,00","14.058,00","Cantidad:","1500","Total Anuladas:","","Total Normales y Registradas:","","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: Ejercicio ,U. de Compra/Nro Orden, N° Adjudicación"
"R.A.F.A.M.","Hoja: 1 de 1","General (Semidetallado)","LISTADO DE ORDENES DE COMPRA","26/08/2026","11:17","Ejercicio: 2026","N° O.C.","Ejercicio:","2026","N°Adjud.","Emisión","Estado","Lug. Emisión","Depend.","Fuen. Fin.","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Ejercicio:","2026","Lug. Emisión","Depend.","Fuen. Fin.","N° O.C.","N°Adjud.","Emisión","Estado","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Código","Descripción","Imp. Unitario","Cantidad","Sub Total","2.5.5.00382.0019","ENTONADOR P/PINTURA - TIPO UNIVERSAL - COLOR CEDRO - CAPACIDAD 120cm¦. MARCA TF3","4.686,00","3,00","14.058,00","Observaciones:","SUMINISTRO PARA MANTENIMIENTO EDELICIO Y REFACCIONES DE INFRAESTRUCTURA EN CENTRO DE DESAROLLO INFANTIL ATRAPASUEÑOS -CABE ACLARAR QUE ESTE DISPOSITIVO VUELVE A ABRIR SUS PUERTAS EN EL MES DE FEBRERO PARA RECIBIR COTIDIANAMENTE A NIÑOS Y NIÑAS DE ENTRE 6 Y 12 AÑOS EN TURNO MAÑANA Y TARDE- ENTREGA MONOBLOCK 17 - ACCESO 65 - PB - B° C. GARDEL - EL PALOMAR - UNICA ENTREGA - CONTACTO SRA. ISABEL - CEL: 11-3374-7926","Cantidad:","1500","Total Anuladas:","","Total Normales y Registradas:","","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: Ejercicio ,U. de Compra/Nro Orden, N° Adjudicación"
"R.A.F.A.M.","Hoja: 1 de 1","General (Semidetallado)","LISTADO DE ORDENES DE COMPRA","26/08/2026","11:17","Ejercicio: 2026","N° O.C.","Ejercicio:","2026","N°Adjud.","Emisión","Estado","Lug. Emisión","Depend.","Fuen. Fin.","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Ejercicio:","2026","Lug. Emisión","Depend.","Fuen. Fin.","N° O.C.","N°Adjud.","Emisión","Estado","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Código","Descripción","Imp. Unitario","Cantidad","Sub Total","1 - 132","151","09/02/2026","Registrada","Moron","DPDPSN","110","CDVP N° 156/2026","EXPED N°156/2026","","5954 - SALAMO DIEGO","1.546.415,67","2.3.4.03454.0001","CINTAS DE ENMASCARAR - CINTA DE PAPEL ENMASCARAR TIPO ADELBRAS 12 MM X 40 MTS X 2 MARCA DOBLE A","1.962,60","5,00","9.813,00","Cantidad:","1500","Total Anuladas:","","Total Normales y Registradas:","","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: Ejercicio ,U. de Compra/Nro Orden, N° Adjudicación"
"R.A.F.A.M.","Hoja: 1 de 1","General (Semidetallado)","LISTADO DE ORDENES DE COMPRA","26/08/2026","11:17","Ejercicio: 2026","N° O.C.","Ejercicio:","2026","N°Adjud.","Emisión","Estado","Lug. Emisión","Depend.","Fuen. Fin.","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Ejercicio:","2026","Lug. Emisión","Depend.","Fuen. Fin.","N° O.C.","N°Adjud.","Emisión","Estado","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Código","Descripción","Imp. Unitario","Cantidad","Sub Total","2.5.5.03562.0006","ENDUIDO - TIPO INTERIOR/EXTERIOR - PRESENTACION LATA X 20 KG. MARCA MEGALUX","68.530,52","4,00","274.122,08","Cantidad:","1500","Total Anuladas:","","Total Normales y Registradas:","","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: Ejercicio ,U. de Compra/Nro Orden, N° Adjudicación"
"R.A.F.A.M.","Hoja: 1 de 1","General (Semidetallado)","LISTADO DE ORDENES DE COMPRA","26/08/2026","11:17","Ejercicio: 2026","N° O.C.","Ejercicio:","2026","N°Adjud.","Emisión","Estado","Lug. Emisión","Depend.","Fuen. Fin.","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Ejercicio:","2026","Lug. Emisión","Depend.","Fuen. Fin.","N° O.C.","N°Adjud.","Emisión","Estado","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Código","Descripción","Imp. Unitario","Cantidad","Sub Total","2.5.5.00728.0075","PINTURA AL LATEX - TIPO - USO INTERIORES - COLOR BLANCO - CAPACIDAD 20 LTS. MARCA MEGALUX","71.272,75","2,00","142.545,50","Cantidad:","1500","Total Anuladas:","","Total Normales y Registradas:","","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: Ejercicio ,U. de Compra/Nro Orden, N° Adjudicación"
"R.A.F.A.M.","Hoja: 1 de 1","General (Semidetallado)","LISTADO DE ORDENES DE COMPRA","26/08/2026","11:17","Ejercicio: 2026","N° O.C.","Ejercicio:","2026","N°Adjud.","Emisión","Estado","Lug. Emisión","Depend.","Fuen. Fin.","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Ejercicio:","2026","Lug. Emisión","Depend.","Fuen. Fin.","N° O.C.","N°Adjud.","Emisión","Estado","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Código","Descripción","Imp. Unitario","Cantidad","Sub Total","2.5.5.00728.0007","PINTURA AL LATEX - TIPO ANTIHONGO - USO CIELORRASO - COLOR BLANCO - CAPACIDAD 20L. MARCA MEGALUX","89.624,36","2,00","179.248,72","Cantidad:","1500","Total Anuladas:","","Total Normales y Registradas:","","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: Ejercicio ,U. de Compra/Nro Orden, N° Adjudicación"
"R.A.F.A.M.","Hoja: 1 de 1","General (Semidetallado)","LISTADO DE ORDENES DE COMPRA","26/08/2026","11:17","Ejercicio: 2026","N° O.C.","Ejercicio:","2026","N°Adjud.","Emisión","Estado","Lug. Emisión","Depend.","Fuen. Fin.","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Ejercicio:","2026","Lug. Emisión","Depend.","Fuen. Fin.","N° O.C.","N°Adjud.","Emisión","Estado","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Código","Descripción","Imp. Unitario","Cantidad","Sub Total","2.5.5.00728.0113","PINTURA AL LATEX - TIPO LATEX - USO EXTERIOR - COLOR ROJO BERMELLON - CAPACIDAD LATA X 4 LTS. MARCA CUBRECOL","23.398,69","1,00","23.398,69","Cantidad:","1500","Total Anuladas:","","Total Normales y Registradas:","","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: Ejercicio ,U. de Compra/Nro Orden, N° Adjudicación"
"R.A.F.A.M.","Hoja: 1 de 1","General (Semidetallado)","LISTADO DE ORDENES DE COMPRA","26/08/2026","11:17","Ejercicio: 2026","N° O.C.","Ejercicio:","2026","N°Adjud.","Emisión","Estado","Lug. Emisión","Depend.","Fuen. Fin.","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Ejercicio:","2026","Lug. Emisión","Depend.","Fuen. Fin.","N° O.C.","N°Adjud.","Emisión","Estado","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Código","Descripción","Imp. Unitario","Cantidad","Sub Total","2.5.5.00728.0061","PINTURA AL LATEX - USO EXTERIORES - COLOR BLANCO POLAR - CAPACIDAD 10L. MARCA MEGALUX","51.465,19","1,00","51.465,19","Cantidad:","1500","Total Anuladas:","","Total Normales y Registradas:","","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: Ejercicio ,U. de Compra/Nro Orden, N° Adjudicación"
"R.A.F.A.M.","Hoja: 1 de 1","General (Semidetallado)","LISTADO DE ORDENES DE COMPRA","26/08/2026","11:17","Ejercicio: 2026","N° O.C.","Ejercicio:","2026","N°Adjud.","Emisión","Estado","Lug. Emisión","Depend.","Fuen. Fin.","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Ejercicio:","2026","Lug. Emisión","Depend.","Fuen. Fin.","N° O.C.","N°Adjud.","Emisión","Estado","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Código","Descripción","Imp. Unitario","Cantidad","Sub Total","2.5.5.00570.0005","ESMALTE SINTETICO - TIPO ALBA O SUVIMIL - DESTINO SIN - COLOR BLANCO - CAPACIDAD LATA X 20 LITROS MARCA MEGALUX","185.640,12","4,00","742.560,48","Cantidad:","1500","Total Anuladas:","","Total Normales y Registradas:","","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: Ejercicio ,U. de Compra/Nro Orden, N° Adjudicación"
"R.A.F.A.M.","Hoja: 1 de 1","General (Semidetallado)","LISTADO DE ORDENES DE COMPRA","26/08/2026","11:17","Ejercicio: 2026","N° O.C.","Ejercicio:","2026","N°Adjud.","Emisión","Estado","Lug. Emisión","Depend.","Fuen. Fin.","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Ejercicio:","2026","Lug. Emisión","Depend.","Fuen. Fin.","N° O.C.","N°Adjud.","Emisión","Estado","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Código","Descripción","Imp. Unitario","Cantidad","Sub Total","2.5.5.00258.0005","AGUARRAS MINERAL - ENVASE LATA DE 4L. MARCA MEGALUX","14.386,35","4,00","57.545,40","Cantidad:","1500","Total Anuladas:","","Total Normales y Registradas:","","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: Ejercicio ,U. de Compra/Nro Orden, N° Adjudicación"
"R.A.F.A.M.","Hoja: 1 de 1","General (Semidetallado)","LISTADO DE ORDENES DE COMPRA","26/08/2026","11:17","Ejercicio: 2026","N° O.C.","Ejercicio:","2026","N°Adjud.","Emisión","Estado","Lug. Emisión","Depend.","Fuen. Fin.","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Ejercicio:","2026","Lug. Emisión","Depend.","Fuen. Fin.","N° O.C.","N°Adjud.","Emisión","Estado","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Código","Descripción","Imp. Unitario","Cantidad","Sub Total","2.9.4.06210.0002","PINCEL - TIPO BROCHA DE PINTOR N°25- MATERIAL CERDA MARCA TIBURON","2.795,42","3,00","8.386,26","Cantidad:","1500","Total Anuladas:","","Total Normales y Registradas:","","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: Ejercicio ,U. de Compra/Nro Orden, N° Adjudicación"
"R.A.F.A.M.","Hoja: 1 de 1","General (Semidetallado)","LISTADO DE ORDENES DE COMPRA","26/08/2026","11:17","Ejercicio: 2026","N° O.C.","Ejercicio:","2026","N°Adjud.","Emisión","Estado","Lug. Emisión","Depend.","Fuen. Fin.","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Ejercicio:","2026","Lug. Emisión","Depend.","Fuen. Fin.","N° O.C.","N°Adjud.","Emisión","Estado","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Código","Descripción","Imp. Unitario","Cantidad","Sub Total","2.7.5.01059.0027","PINCEL - TIPO BROCHA  DE PINTOR N°30- MATERIAL CERDA. MARCA TIBURON","3.288,27","3,00","9.864,81","Cantidad:","1500","Total Anuladas:","","Total Normales y Registradas:","","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: Ejercicio ,U. de Compra/Nro Orden, N° Adjudicación"
"R.A.F.A.M.","Hoja: 1 de 1","General (Semidetallado)","LISTADO DE ORDENES DE COMPRA","26/08/2026","11:17","Ejercicio: 2026","N° O.C.","Ejercicio:","2026","N°Adjud.","Emisión","Estado","Lug. Emisión","Depend.","Fuen. Fin.","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Ejercicio:","2026","Lug. Emisión","Depend.","Fuen. Fin.","N° O.C.","N°Adjud.","Emisión","Estado","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Código","Descripción","Imp. Unitario","Cantidad","Sub Total","2.7.5.01416.0006","RODILLO - MATERIAL LANA PELO LARGO - LARGO 22 CM. MARCA D. ROLLER","3.519,55","4,00","14.078,20","Cantidad:","1500","Total Anuladas:","","Total Normales y Registradas:","","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: Ejercicio ,U. de Compra/Nro Orden, N° Adjudicación"
"R.A.F.A.M.","Hoja: 1 de 1","General (Semidetallado)","LISTADO DE ORDENES DE COMPRA","26/08/2026","11:17","Ejercicio: 2026","N° O.C.","Ejercicio:","2026","N°Adjud.","Emisión","Estado","Lug. Emisión","Depend.","Fuen. Fin.","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Ejercicio:","2026","Lug. Emisión","Depend.","Fuen. Fin.","N° O.C.","N°Adjud.","Emisión","Estado","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Código","Descripción","Imp. Unitario","Cantidad","Sub Total","2.7.5.01416.0022","RODILLO - MATERIAL DE LANA PELO CORTO - LARGO Nº 22 MARCA D ROLLER","3.572,32","3,00","10.716,96","Cantidad:","1500","Total Anuladas:","","Total Normales y Registradas:","","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: Ejercicio ,U. de Compra/Nro Orden, N° Adjudicación"
"R.A.F.A.M.","Hoja: 1 de 1","General (Semidetallado)","LISTADO DE ORDENES DE COMPRA","26/08/2026","11:17","Ejercicio: 2026","N° O.C.","Ejercicio:","2026","N°Adjud.","Emisión","Estado","Lug. Emisión","Depend.","Fuen. Fin.","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Ejercicio:","2026","Lug. Emisión","Depend.","Fuen. Fin.","N° O.C.","N°Adjud.","Emisión","Estado","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Código","Descripción","Imp. Unitario","Cantidad","Sub Total","2.7.5.01416.0019","RODILLO - MATERIAL DE LANA PELO CORTO Nº 7 MARCA D. ROLLER","1.044,53","4,00","4.178,12","Cantidad:","1500","Total Anuladas:","","Total Normales y Registradas:","","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: Ejercicio ,U. de Compra/Nro Orden, N° Adjudicación"
"R.A.F.A.M.","Hoja: 1 de 1","General (Semidetallado)","LISTADO DE ORDENES DE COMPRA","26/08/2026","11:17","Ejercicio: 2026","N° O.C.","Ejercicio:","2026","N°Adjud.","Emisión","Estado","Lug. Emisión","Depend.","Fuen. Fin.","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Ejercicio:","2026","Lug. Emisión","Depend.","Fuen. Fin.","N° O.C.","N°Adjud.","Emisión","Estado","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Código","Descripción","Imp. Unitario","Cantidad","Sub Total","2.9.9.07467.0002","LIJA - LIJAS AL AGUA N°180 - PRESENTACION PACK X 10
LIJAS DOBLE ""A"" N°220 - PRESENTACION PACK X 10
","9.246,13","2,00","18.492,26","Observaciones:","SUMINISTRO PARA MANTENIMIENTO EDELICIO Y REFACCIONES DE INFRAESTRUCTURA EN   ECENTRO DE DESAROLLO INFANTIL ATRAPASUEÑOS -CABE ACLARAR QUE ESTE   DISPOSITIVO VUELVE A ABRIR SUS PUERTAS EN EL MES DE FEBRERO PARA RECIBIR COTIDIANAMENTE A NIÑOS Y NIÑAS DE ENTRE 6 Y 12 AÑOS EN TURNO MAÑANA Y TARDE- ENTREGA MONOBLOCK 17 - ACCESO 65 - PB - B° C. GARDEL - EL PALOMAR - UNICA ENTREGA - CONTACTO SRA. ISABEL - CEL: 11-3374-7926 EL PROVEEDOR INDICO QUE PUEDE ENTREGAR LA MERCADERIA EL DIA 18/02/2026","Cantidad:","1500","Total Anuladas:","","Total Normales y Registradas:","","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: Ejercicio ,U. de Compra/Nro Orden, N° Adjudicación"
"R.A.F.A.M.","Hoja: 1 de 1","General (Semidetallado)","LISTADO DE ORDENES DE COMPRA","26/08/2026","11:17","Ejercicio: 2026","N° O.C.","Ejercicio:","2026","N°Adjud.","Emisión","Estado","Lug. Emisión","Depend.","Fuen. Fin.","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Ejercicio:","2026","Lug. Emisión","Depend.","Fuen. Fin.","N° O.C.","N°Adjud.","Emisión","Estado","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Código","Descripción","Imp. Unitario","Cantidad","Sub Total","1 - 133","155","09/02/2026","Registrada","Moron","6 SIT","110","CDVP N° 188/2026","EXPED N°188/2026","","2651 - FERREYRA PATRICIO DAMIAN","399.000,00","2.3.2.01093.0006","PAPEL P/PLOTTER - MATERIAL PAPEL BLANCO BOND/ OBRA- PARA INYECCCIÓN DE TINTA H.P DESIGNJET FORMATO: ROLLO DE PAPEL ANCHO = 0,914 m (36"") - LARGO 45 M  - GRAMAJE 90  GR  - MARCA BOREAL (ALT)","39.900,00","10,00","399.000,00","Observaciones:","LA MERCADERIA SOLICITADA DEBERÁ SER ENTREGADA EN EL 3ER PISO DE LA MUNICIPALIDAD DE MORON - ALMIRANTE BROWN 946 - MORON - 3ER PISO 44897777 INTERNO 5121","Cantidad:","1500","Total Anuladas:","","Total Normales y Registradas:","","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: Ejercicio ,U. de Compra/Nro Orden, N° Adjudicación"
